206,0,6.833,0.98,1,0.047367,-0.101374,-0.993720,-0.137084,-0.131204,-0.981832,-0.045,-0.117,238.9,244.1,256.7,269.3,274.5,270.4,256.7,244.1,226.0,232.5,242.3,255.1,269.3,280.4,288.8,278.6,265.9,253.3,241.6,232.4,251.4,257.4,263.5,266.0,263.5,257.5,251.5,249.0,424.7,430.3,443.4,456.2,461.3,455.7,442.6,428.8,412.1,419.3,429.5,444.2,458.6,469.1,476.0,468.1,457.9,446.1,432.8,420.7,436.3,442.6,449.0,451.8,449.3,443.0,436.6,433.8,244.4,230.9,225.4,231.1,244.7,259.1,263.7,257.9,244.4,237.2,233.0,231.8,235.5,242.6,252.7,257.6,259.3,259.3,256.9,252.0,250.9,253.6,251.0,244.6,238.1,235.3,237.9,244.4,249.7,236.6,231.4,237.1,250.5,263.6,268.8,264.0,254.2,245.4,240.1,238.7,242.6,248.4,257.6,262.3,264.6,265.1,263.1,260.0,256.7,259.6,257.0,250.6,244.0,241.2,243.7,250.1,-26.0,-24.2,-20.0,-15.9,-14.3,-15.6,-20.1,-24.3,-31.1,-28.3,-24.6,-20.2,-15.8,-12.4,-9.8,-13.0,-16.9,-21.0,-25.0,-28.4,-21.9,-19.9,-17.9,-17.1,-17.9,-19.9,-21.9,-22.7,33.9,35.8,40.2,44.4,46.0,44.1,39.7,35.2,30.1,32.2,35.3,39.9,44.9,48.9,51.9,48.6,44.7,40.5,36.2,32.6,37.9,40.0,42.1,43.1,42.3,40.2,38.1,37.1,1.4,-2.9,-4.6,-2.8,1.5,6.0,7.5,5.7,1.4,-0.9,-2.2,-2.6,-1.4,0.8,4.0,5.5,6.0,6.1,5.4,3.9,3.5,4.3,3.5,1.5,-0.6,-1.5,-0.7,1.4,3.1,-1.1,-2.8,-0.9,3.4,7.7,9.3,7.8,4.6,1.7,0.0,-0.4,0.8,2.8,5.9,7.3,8.0,8.1,7.4,6.5,5.4,6.4,5.6,3.5,1.3,0.4,1.2,3.3,160.2,159.4,158.1,157.0,156.7,157.6,158.7,159.9,165.3,161.6,158.1,155.8,155.4,156.2,157.7,157.1,156.7,157.4,159.3,162.2,159.9,159.4,158.7,158.4,158.5,159.1,159.7,160.1,162.0,162.4,162.9,163.1,162.9,162.4,162.0,162.0,163.5,162.2,161.1,160.7,161.9,164.1,166.5,164.1,162.0,160.5,160.6,162.0,162.9,163.0,163.2,163.5,163.6,163.5,163.3,163.0
207,0,6.867,0.98,1,0.046619,-0.100836,-0.993810,-0.137297,-0.126672,-0.982397,-0.046,-0.115,238.8,244.1,256.6,269.1,274.2,270.0,256.3,243.9,225.8,232.5,242.3,255.3,269.4,280.2,288.3,278.2,265.7,253.1,241.6,232.3,251.2,257.1,263.1,265.6,263.2,257.3,251.3,248.8,424.4,430.1,443.2,456.0,461.1,455.5,442.4,428.5,411.8,418.9,429.2,443.9,458.5,469.0,475.9,468.0,457.8,445.9,432.5,420.4,436.0,442.4,448.8,451.6,449.1,442.8,436.3,433.5,244.0,230.7,225.3,231.0,244.5,258.8,263.3,257.5,244.3,237.1,233.0,231.7,235.3,242.2,252.3,257.2,259.0,259.1,256.6,251.8,250.5,253.3,250.7,244.4,238.0,235.2,237.7,244.1,249.5,236.3,231.1,236.9,250.3,263.4,268.7,263.9,253.8,245.0,239.8,238.4,242.3,248.1,257.3,262.0,264.3,264.7,262.8,259.6,256.5,259.4,256.8,250.4,243.7,240.8,243.4,249.9,-26.3,-24.5,-20.3,-16.2,-14.6,-16.0,-20.5,-24.7,-31.5,-28.6,-24.9,-20.4,-16.0,-12.6,-10.2,-13.3,-17.3,-21.3,-25.3,-28.8,-22.3,-20.3,-18.3,-17.5,-18.2,-20.2,-22.2,-23.1,33.7,35.7,40.0,44.2,45.9,43.9,39.6,35.1,30.0,32.0,35.1,39.7,44.7,48.8,51.8,48.5,44.5,40.3,36.1,32.5,37.7,39.8,42.0,42.9,42.1,40.0,37.9,36.9,1.3,-3.0,-4.7,-2.8,1.4,6.0,7.5,5.7,1.4,-0.9,-2.2,-2.6,-1.5,0.7,3.9,5.5,6.0,6.1,5.3,3.9,3.4,4.3,3.5,1.4,-0.7,-1.5,-0.7,1.3,3.1,-1.2,-2.9,-1.0,3.3,7.6,9.3,7.7,4.5,1.6,-0.1,-0.5,0.8,2.7,5.8,7.2,7.8,7.9,7.3,6.3,5.4,6.3,5.5,3.4,1.2,0.3,1.1,3.2,162.2,161.5,160.2,159.2,158.9,159.9,160.9,162.0,167.1,163.5,160.0,157.8,157.5,158.4,159.9,159.2,158.8,159.4,161.2,164.0,162.0,161.5,160.9,160.6,160.7,161.2,161.8,162.1,161.6,162.0,162.4,162.6,162.5,162.1,161.6,161.7,163.2,161.9,160.8,160.3,161.6,163.7,166.2,163.8,161.6,160.2,160.2,161.7,162.6,162.7,162.9,163.1,163.2,163.1,162.9,162.6
208,0,6.900,0.98,1,0.050166,-0.099617,-0.993760,-0.137158,-0.127184,-0.982350,-0.044,-0.114,238.7,243.9,256.5,269.1,274.3,270.1,256.5,243.9,225.6,232.3,242.2,255.2,269.3,280.1,288.1,278.2,265.7,253.1,241.5,232.1,251.1,257.1,263.2,265.7,263.2,257.2,251.2,248.7,424.6,430.2,443.3,456.0,461.1,455.5,442.4,428.7,411.9,419.0,429.3,444.0,458.6,469.1,475.9,468.0,457.8,445.9,432.5,420.5,436.1,442.4,448.9,451.7,449.2,442.9,436.5,433.7,244.0,230.7,225.3,231.0,244.4,258.6,263.1,257.5,244.2,236.9,232.8,231.5,235.1,242.1,252.3,257.1,258.9,259.0,256.5,251.7,250.5,253.2,250.6,244.3,237.8,235.1,237.7,244.0,249.2,236.1,231.0,236.7,250.1,263.2,268.3,263.5,253.6,244.8,239.6,238.2,242.1,248.0,257.2,261.9,264.1,264.6,262.6,259.4,256.2,259.1,256.6,250.1,243.5,240.6,243.2,249.6,-26.3,-24.5,-20.3,-16.2,-14.5,-15.9,-20.4,-24.6,-31.5,-28.7,-24.9,-20.5,-16.0,-12.6,-10.2,-13.3,-17.3,-21.3,-25.3,-28.8,-22.3,-20.3,-18.3,-17.4,-18.2,-20.2,-22.2,-23.1,33.9,35.8,40.1,44.3,45.9,44.0,39.7,35.2,30.1,32.1,35.2,39.8,44.9,48.9,51.9,48.6,44.6,40.4,36.2,32.6,37.8,39.9,42.1,43.0,42.2,40.1,38.0,37.0,1.3,-3.0,-4.7,-2.9,1.4,6.0,7.4,5.6,1.4,-1.0,-2.3,-2.7,-1.5,0.7,3.9,5.5,6.0,6.1,5.3,3.8,3.4,4.3,3.4,1.4,-0.7,-1.6,-0.8,1.3,3.0,-1.3,-2.9,-1.1,3.3,7.5,9.2,7.6,4.5,1.6,-0.1,-0.6,0.7,2.6,5.7,7.2,7.8,7.9,7.3,6.3,5.3,6.2,5.4,3.3,1.2,0.2,1.0,3.1,162.0,161.3,160.1,159.1,158.9,159.9,160.9,161.8,167.0,163.4,160.0,157.8,157.6,158.5,160.1,159.4,158.9,159.5,161.3,164.0,161.9,161.4,160.9,160.5,160.6,161.1,161.7,162.0,161.9,162.3,162.7,162.9,162.8,162.4,162.0,162.0,163.6,162.2,161.0,160.6,161.8,164.0,166.5,164.1,162.0,160.6,160.6,162.1,162.9,163.0,163.2,163.4,163.5,163.4,163.2,163.0
209,0,6.933,0.98,1,0.049755,-0.097536,-0.993988,-0.137806,-0.125428,-0.982485,-0.045,-0.112,238.7,243.9,256.5,269.1,274.3,270.2,256.5,243.9,225.6,232.2,242.1,255.3,269.7,280.4,288.2,278.2,265.6,252.9,241.3,232.0,251.2,257.2,263.2,265.7,263.2,257.2,251.2,248.7,424.7,430.3,443.3,456.0,461.1,455.5,442.5,428.8,412.0,419.0,429.2,444.0,458.6,469.2,475.9,468.1,457.9,446.0,432.6,420.4,436.3,442.5,448.8,451.6,449.1,442.9,436.6,433.8,243.8,230.5,225.2,230.9,244.4,258.5,262.9,257.2,243.9,236.6,232.7,231.5,235.1,242.1,252.1,256.9,258.7,258.8,256.2,251.4,250.2,252.9,250.4,244.1,237.7,234.9,237.4,243.7,249.1,236.1,230.9,236.6,249.9,263.0,268.1,263.3,253.5,244.7,239.5,238.1,242.0,247.7,257.1,261.8,264.0,264.4,262.4,259.3,256.0,258.8,256.3,249.9,243.5,240.7,243.2,249.5,-26.3,-24.5,-20.3,-16.2,-14.5,-15.9,-20.4,-24.6,-31.5,-28.6,-24.9,-20.4,-15.8,-12.5,-10.2,-13.3,-17.3,-21.4,-25.3,-28.8,-22.2,-20.3,-18.2,-17.4,-18.2,-20.2,-22.2,-23.1,34.0,35.9,40.2,44.4,46.0,44.1,39.7,35.3,30.2,32.2,35.2,39.9,44.9,49.0,52.0,48.7,44.8,40.6,36.2,32.6,37.9,40.0,42.1,43.0,42.3,40.2,38.1,37.2,1.2,-3.1,-4.7,-2.9,1.4,5.9,7.4,5.6,1.3,-1.1,-2.3,-2.7,-1.5,0.7,3.9,5.4,5.9,6.0,5.2,3.7,3.3,4.2,3.3,1.3,-0.7,-1.6,-0.8,1.2,3.0,-1.3,-3.0,-1.1,3.2,7.5,9.1,7.6,4.4,1.5,-0.2,-0.6,0.6,2.5,5.7,7.2,7.8,7.9,7.2,6.3,5.2,6.1,5.3,3.3,1.1,0.2,1.0,3.1,161.6,160.8,159.5,158.6,158.5,159.6,160.6,161.6,166.6,163.0,159.5,157.3,157.1,158.2,159.8,159.1,158.7,159.3,161.1,163.8,161.6,161.1,160.5,160.1,160.2,160.6,161.2,161.6,162.1,162.5,162.9,163.1,163.0,162.6,162.2,162.3,163.9,162.5,161.3,160.9,162.1,164.3,166.8,164.5,162.3,160.9,160.9,162.4,163.1,163.2,163.4,163.6,163.6,163.6,163.4,163.2
210,0,6.967,0.98,1,0.051724,-0.096589,-0.993979,-0.130541,-0.126524,-0.983337,-0.040,-0.112,238.4,243.6,256.3,268.9,274.1,270.0,256.2,243.6,225.1,231.9,241.9,255.0,269.2,280.0,287.8,277.9,265.5,252.8,241.2,231.7,250.9,256.9,262.9,265.4,262.9,257.0,251.0,248.5,424.5,430.2,443.2,456.0,461.1,455.5,442.4,428.6,411.6,418.7,428.9,443.7,458.3,468.8,475.6,467.8,457.5,445.7,432.3,420.1,436.1,442.4,448.8,451.5,449.0,442.8,436.4,433.6,243.6,230.3,225.0,230.7,244.2,258.4,262.8,257.1,243.8,236.5,232.4,231.1,234.7,241.8,252.1,256.8,258.6,258.7,256.2,251.3,250.0,252.7,250.2,243.9,237.6,234.8,237.3,243.6,249.0,235.9,230.7,236.5,249.8,262.8,268.0,263.3,253.5,244.8,239.5,238.0,241.9,247.7,257.0,261.7,263.9,264.3,262.4,259.3,255.9,258.7,256.2,249.8,243.3,240.5,243.0,249.4,-26.4,-24.6,-20.4,-16.2,-14.6,-16.0,-20.5,-24.7,-31.6,-28.8,-25.0,-20.5,-16.0,-12.7,-10.3,-13.4,-17.3,-21.4,-25.4,-28.9,-22.4,-20.4,-18.4,-17.5,-18.3,-20.3,-22.3,-23.2,33.8,35.7,40.1,44.3,45.9,44.0,39.7,35.2,30.0,32.0,35.1,39.7,44.8,48.8,51.8,48.5,44.6,40.4,36.1,32.5,37.8,39.9,42.0,43.0,42.2,40.1,38.0,37.0,1.2,-3.1,-4.8,-3.0,1.3,5.9,7.3,5.5,1.3,-1.2,-2.4,-2.8,-1.7,0.6,3.9,5.4,5.9,6.0,5.2,3.7,3.2,4.1,3.3,1.3,-0.8,-1.7,-0.9,1.2,2.9,-1.3,-3.0,-1.2,3.2,7.4,9.1,7.5,4.4,1.5,-0.2,-0.6,0.6,2.5,5.7,7.1,7.7,7.8,7.2,6.3,5.2,6.1,5.3,3.2,1.1,0.2,1.0,3.1,161.9,161.1,159.9,159.0,158.9,159.9,160.9,161.8,166.7,163.2,159.8,157.6,157.5,158.5,160.1,159.4,158.9,159.5,161.2,163.9,161.8,161.4,160.8,160.5,160.5,160.9,161.5,161.9,161.8,162.2,162.7,162.9,162.8,162.4,161.9,161.9,163.6,162.2,161.0,160.6,161.8,164.1,166.6,164.2,162.1,160.7,160.7,162.1,162.8,162.9,163.2,163.4,163.4,163.3,163.1,162.9
211,0,7.000,0.98,1,0.055678,-0.089527,-0.994427,-0.129810,-0.122318,-0.983965,-0.037,-0.107,238.1,243.4,256.1,268.7,273.8,269.6,255.8,243.2,224.8,231.6,241.5,254.7,268.9,279.5,287.2,277.3,264.9,252.2,240.7,231.4,250.5,256.5,262.6,265.2,262.7,256.7,250.6,248.1,424.4,430.0,442.9,455.5,460.6,455.0,442.1,428.4,411.1,418.4,428.8,443.5,457.9,468.3,475.1,467.3,457.2,445.4,432.1,419.8,435.7,442.0,448.4,451.2,448.7,442.4,436.0,433.2,243.7,230.4,225.2,231.0,244.5,258.7,263.1,257.2,243.9,236.5,232.4,231.0,234.6,241.5,251.9,256.8,258.7,258.8,256.2,251.4,250.2,253.0,250.5,244.2,237.7,234.9,237.4,243.8,249.0,236.0,230.9,236.7,250.0,262.9,268.0,263.2,253.5,244.8,239.4,237.8,241.6,247.6,256.9,261.7,263.9,264.4,262.5,259.4,256.1,259.0,256.5,250.0,243.5,240.6,243.1,249.5,-26.6,-24.7,-20.5,-16.4,-14.7,-16.2,-20.7,-24.9,-31.8,-28.9,-25.1,-20.6,-16.1,-12.9,-10.5,-13.6,-17.6,-21.7,-25.6,-29.1,-22.6,-20.6,-18.5,-17.7,-18.4,-20.4,-22.5,-23.4,33.8,35.7,40.0,44.2,45.8,43.9,39.5,35.1,29.8,31.9,35.0,39.7,44.7,48.7,51.8,48.4,44.5,40.3,36.0,32.3,37.7,39.7,41.9,42.9,42.1,40.0,37.9,36.9,1.2,-3.1,-4.8,-2.9,1.4,6.0,7.4,5.6,1.3,-1.2,-2.4,-2.8,-1.7,0.5,3.8,5.4,6.0,6.0,5.2,3.7,3.3,4.2,3.4,1.4,-0.7,-1.6,-0.8,1.2,2.9,-1.3,-3.0,-1.1,3.3,7.4,9.1,7.5,4.4,1.6,-0.2,-0.7,0.5,2.5,5.6,7.1,7.8,7.8,7.2,6.3,5.2,6.2,5.4,3.3,1.1,0.2,1.0,3.1,162.3,161.5,160.3,159.4,159.4,160.4,161.4,162.3,167.1,163.5,160.2,158.1,157.9,158.9,160.5,159.8,159.3,159.9,161.6,164.3,162.3,161.9,161.3,161.0,161.0,161.4,162.0,162.4,161.7,162.3,162.9,163.2,163.0,162.4,161.8,161.7,163.3,162.0,161.0,160.8,162.1,164.4,166.9,164.3,162.0,160.5,160.4,161.8,162.7,162.9,163.2,163.5,163.6,163.4,163.1,162.9
212,0,7.033,0.98,1,0.052961,-0.088220,-0.994692,-0.129951,-0.121913,-0.983997,-0.039,-0.106,238.0,243.4,256.1,268.7,273.8,269.6,255.8,243.2,224.9,231.6,241.5,254.7,269.0,279.6,287.3,277.3,264.9,252.2,240.8,231.5,250.5,256.5,262.6,265.1,262.7,256.7,250.6,248.0,424.3,429.9,442.8,455.5,460.6,454.9,442.0,428.3,411.1,418.3,428.6,443.3,457.8,468.3,475.1,467.3,457.2,445.3,431.9,419.7,435.6,441.9,448.4,451.2,448.7,442.4,436.0,433.2,243.6,230.4,225.2,231.1,244.6,258.8,263.1,257.2,244.1,236.4,232.2,230.7,234.2,241.3,251.9,256.7,258.7,258.9,256.3,251.5,250.2,253.0,250.5,244.2,237.7,234.9,237.4,243.7,249.0,236.0,231.0,236.8,250.0,262.9,268.0,263.2,253.5,244.8,239.4,237.8,241.7,247.6,256.9,261.8,264.0,264.4,262.5,259.4,256.1,259.0,256.5,250.1,243.5,240.6,243.1,249.5,-26.6,-24.7,-20.5,-16.3,-14.7,-16.2,-20.7,-24.9,-31.7,-28.9,-25.1,-20.6,-16.1,-12.8,-10.5,-13.6,-17.5,-21.6,-25.6,-29.0,-22.5,-20.5,-18.5,-17.6,-18.4,-20.4,-22.4,-23.3,33.7,35.7,40.0,44.2,45.8,43.8,39.5,35.0,29.8,31.9,35.0,39.7,44.7,48.7,51.8,48.4,44.5,40.2,35.9,32.3,37.7,39.7,41.9,42.9,42.1,40.0,37.8,36.9,1.2,-3.1,-4.7,-2.8,1.5,6.0,7.4,5.6,1.4,-1.2,-2.5,-2.9,-1.8,0.4,3.8,5.3,6.0,6.0,5.3,3.8,3.3,4.2,3.4,1.4,-0.7,-1.6,-0.9,1.2,2.9,-1.3,-2.9,-1.1,3.3,7.4,9.1,7.5,4.4,1.5,-0.2,-0.7,0.5,2.5,5.7,7.2,7.8,7.8,7.2,6.3,5.2,6.2,5.4,3.3,1.1,0.2,1.0,3.1,162.1,161.2,160.0,159.1,159.1,160.2,161.2,162.1,166.8,163.2,159.9,157.8,157.6,158.6,160.3,159.6,159.1,159.7,161.5,164.1,162.1,161.7,161.1,160.7,160.7,161.1,161.7,162.1,161.8,162.3,162.9,163.1,162.9,162.4,161.8,161.8,163.6,162.3,161.2,160.8,162.1,164.3,166.8,164.3,162.1,160.6,160.6,162.0,162.8,162.9,163.2,163.4,163.5,163.4,163.2,162.9
213,0,7.067,0.88,1,0.053461,-0.085206,-0.994928,-0.128719,-0.113842,-0.985125,-0.038,-0.100,238.0,243.4,256.1,268.7,273.8,269.5,255.7,243.2,224.8,231.5,241.4,254.7,269.0,279.6,287.2,277.3,264.9,252.2,240.8,231.5,250.5,256.5,262.5,265.1,262.7,256.7,250.6,248.0,424.3,429.9,442.9,455.7,460.6,455.0,442.0,428.2,411.1,418.3,428.6,443.3,457.8,468.2,475.0,467.3,457.2,445.3,432.0,419.7,435.6,441.9,448.4,451.3,448.8,442.4,436.0,433.1,243.5,230.3,225.2,231.1,244.7,258.8,263.0,257.1,244.1,236.3,232.0,230.5,234.0,241.1,251.8,256.7,258.7,258.9,256.3,251.4,250.1,252.9,250.5,244.2,237.7,234.9,237.3,243.6,249.2,236.2,231.2,237.0,250.3,263.3,268.3,263.5,253.4,244.7,239.5,238.0,241.8,247.7,257.0,261.9,264.1,264.6,262.6,259.4,256.4,259.3,256.8,250.3,243.7,240.7,243.2,249.7,-26.6,-24.7,-20.4,-16.3,-14.7,-16.2,-20.7,-24.9,-31.7,-28.9,-25.1,-20.6,-16.1,-12.8,-10.5,-13.6,-17.5,-21.6,-25.6,-29.0,-22.5,-20.5,-18.5,-17.6,-18.4,-20.4,-22.4,-23.3,33.7,35.7,40.0,44.2,45.8,43.8,39.5,35.0,29.8,31.9,35.0,39.6,44.6,48.7,51.7,48.4,44.4,40.2,35.9,32.3,37.6,39.7,41.9,42.9,42.1,40.0,37.8,36.8,1.1,-3.1,-4.7,-2.8,1.5,6.0,7.4,5.5,1.4,-1.2,-2.5,-3.0,-1.9,0.3,3.8,5.3,6.0,6.1,5.3,3.8,3.3,4.2,3.4,1.4,-0.7,-1.6,-0.9,1.2,3.0,-1.2,-2.9,-1.0,3.4,7.6,9.2,7.6,4.4,1.5,-0.2,-0.7,0.6,2.5,5.7,7.2,7.8,7.9,7.3,6.3,5.3,6.3,5.5,3.4,1.2,0.2,1.1,3.2,162.1,161.1,159.9,159.0,159.1,160.3,161.3,162.1,166.7,163.1,159.8,157.6,157.5,158.5,160.2,159.6,159.1,159.7,161.4,164.0,162.1,161.7,161.1,160.7,160.7,161.1,161.6,162.1,161.7,162.1,162.7,163.0,162.8,162.3,161.8,161.7,163.4,162.0,161.0,160.6,161.9,164.2,166.8,164.2,162.0,160.5,160.5,161.9,162.7,162.8,163.1,163.4,163.4,163.3,163.0,162.8
214,0,7.100,0.98,1,0.055318,-0.086617,-0.994705,-0.132003,-0.115979,-0.984441,-0.039,-0.102,238.5,243.8,256.5,269.2,274.3,270.1,256.2,243.6,225.3,232.0,241.8,254.6,268.6,279.6,287.7,278.0,265.6,253.0,241.5,232.0,250.9,256.9,263.1,265.6,263.2,257.1,251.0,248.4,424.7,430.4,443.5,456.3,461.3,455.5,442.4,428.6,411.6,418.8,429.1,443.9,458.5,468.9,475.7,467.9,457.8,446.0,432.5,420.2,436.0,442.4,449.0,451.9,449.4,443.0,436.4,433.5,243.9,230.6,225.4,231.3,244.8,259.0,263.3,257.4,244.3,237.0,232.9,231.5,234.8,241.7,251.8,256.8,258.9,259.2,256.7,251.8,250.5,253.3,250.8,244.5,238.0,235.1,237.6,244.0,249.3,236.3,231.3,237.2,250.6,263.7,268.7,263.7,253.6,245.0,239.8,238.3,242.3,248.2,257.5,262.3,264.5,264.9,262.9,259.7,256.7,259.7,257.2,250.6,243.9,240.9,243.4,249.9,-26.5,-24.6,-20.4,-16.2,-14.6,-16.0,-20.6,-24.8,-31.7,-28.8,-25.1,-20.7,-16.2,-12.9,-10.4,-13.4,-17.3,-21.4,-25.4,-28.9,-22.4,-20.4,-18.4,-17.5,-18.3,-20.3,-22.4,-23.2,33.7,35.6,40.0,44.2,45.8,43.8,39.4,34.9,29.7,31.9,35.0,39.6,44.6,48.6,51.7,48.3,44.4,40.2,35.9,32.3,37.6,39.7,41.9,42.9,42.1,40.0,37.8,36.8,1.3,-3.0,-4.7,-2.8,1.5,6.1,7.5,5.7,1.4,-1.0,-2.3,-2.7,-1.6,0.5,3.8,5.4,6.0,6.1,5.4,3.9,3.4,4.3,3.5,1.4,-0.7,-1.6,-0.8,1.3,3.0,-1.2,-2.8,-0.9,3.5,7.7,9.2,7.6,4.4,1.6,-0.1,-0.5,0.7,2.7,5.8,7.3,7.9,8.0,7.3,6.3,5.4,6.4,5.6,3.5,1.3,0.3,1.1,3.2,162.4,161.6,160.4,159.5,159.4,160.5,161.5,162.4,167.2,163.7,160.3,158.2,158.0,158.9,160.6,159.9,159.4,160.0,161.8,164.5,162.4,162.0,161.4,161.0,161.0,161.5,162.1,162.4,160.8,161.4,162.0,162.2,162.0,161.5,160.9,160.9,162.4,161.2,160.2,159.9,161.2,163.3,165.9,163.3,161.1,159.6,159.5,160.9,161.9,162.0,162.3,162.6,162.7,162.5,162.3,162.0
215,0,7.133,0.98,1,0.050060,-0.088835,-0.994788,-0.127140,-0.117784,-0.984867,-0.039,-0.104,238.8,244.2,257.0,269.6,274.7,270.4,256.5,243.9,226.1,232.7,242.4,255.0,269.0,280.1,288.3,278.5,266.0,253.4,241.8,232.5,251.3,257.3,263.4,266.1,263.6,257.6,251.5,248.9,425.4,431.1,444.3,457.2,462.2,456.5,443.3,429.4,412.3,419.4,429.7,444.5,459.0,469.5,476.3,468.7,458.5,446.7,433.1,420.8,436.9,443.3,449.8,452.7,450.2,443.8,437.3,434.4,244.1,230.8,225.5,231.4,245.0,259.2,263.6,257.7,244.6,237.3,233.2,231.8,235.2,242.1,252.2,257.1,259.0,259.2,256.8,252.0,250.8,253.6,251.1,244.7,238.2,235.4,237.9,244.3,249.6,236.6,231.5,237.4,250.8,263.9,268.9,264.0,253.7,245.2,240.2,238.8,242.7,248.5,258.0,262.7,264.9,265.2,263.2,259.9,256.9,259.9,257.4,250.9,244.3,241.3,243.8,250.3,-26.3,-24.5,-20.2,-16.0,-14.4,-15.9,-20.4,-24.6,-31.4,-28.6,-24.9,-20.5,-16.1,-12.7,-10.1,-13.2,-17.2,-21.3,-25.2,-28.7,-22.3,-20.2,-18.2,-17.3,-18.1,-20.1,-22.2,-23.1,34.0,36.0,40.4,44.6,46.2,44.1,39.7,35.2,30.1,32.1,35.3,39.9,44.9,48.9,51.9,48.6,44.7,40.5,36.2,32.5,37.9,40.0,42.2,43.2,42.4,40.3,38.1,37.1,1.3,-3.0,-4.6,-2.7,1.6,6.1,7.6,5.7,1.5,-0.9,-2.2,-2.6,-1.5,0.7,3.9,5.5,6.0,6.1,5.4,4.0,3.5,4.4,3.6,1.5,-0.6,-1.5,-0.7,1.4,3.1,-1.1,-2.8,-0.8,3.5,7.7,9.3,7.7,4.5,1.7,0.1,-0.4,0.9,2.8,6.0,7.4,8.0,8.1,7.4,6.4,5.5,6.4,5.6,3.6,1.4,0.4,1.2,3.3,162.1,161.3,160.1,159.0,158.8,159.8,160.8,161.9,167.0,163.5,160.1,157.9,157.6,158.5,160.0,159.4,158.9,159.6,161.4,164.2,161.9,161.4,160.8,160.5,160.6,161.1,161.7,162.0,161.2,161.8,162.4,162.6,162.3,161.6,161.0,161.1,162.9,161.7,160.7,160.3,161.4,163.5,165.9,163.5,161.4,159.9,159.9,161.4,162.1,162.2,162.5,162.8,163.0,162.9,162.6,162.3
216,0,7.167,0.98,1,0.054580,-0.086353,-0.994768,-0.130387,-0.114320,-0.984850,-0.038,-0.101,239.3,244.7,257.5,270.1,275.2,270.9,257.1,244.4,226.3,233.0,242.8,255.5,269.4,280.3,288.4,278.7,266.5,254.0,242.4,233.0,251.7,257.8,264.0,266.6,264.2,258.0,251.9,249.2,425.8,431.5,444.6,457.4,462.4,456.6,443.5,429.8,412.8,419.7,429.9,444.7,459.4,470.0,476.8,469.0,458.8,446.9,433.3,421.1,437.2,443.6,450.1,453.0,450.6,444.2,437.6,434.7,244.3,231.2,226.1,232.0,245.4,259.5,263.7,257.8,244.8,237.7,233.7,232.3,235.6,242.5,252.7,257.4,259.3,259.5,257.0,252.2,251.0,253.9,251.4,245.0,238.5,235.6,238.1,244.5,250.0,237.0,231.9,237.7,251.0,264.0,269.1,264.3,253.9,245.4,240.3,239.0,242.9,248.7,258.1,262.9,265.1,265.4,263.3,260.0,257.1,260.1,257.6,251.0,244.4,241.4,243.9,250.4,-26.4,-24.5,-20.2,-16.0,-14.4,-15.9,-20.4,-24.7,-31.5,-28.7,-24.9,-20.5,-16.1,-12.7,-10.2,-13.3,-17.2,-21.3,-25.3,-28.8,-22.3,-20.3,-18.2,-17.3,-18.1,-20.1,-22.2,-23.1,34.2,36.1,40.5,44.7,46.3,44.3,40.0,35.5,30.4,32.4,35.4,40.1,45.1,49.1,52.2,48.9,44.9,40.7,36.4,32.8,38.1,40.2,42.4,43.4,42.6,40.5,38.3,37.3,1.4,-2.9,-4.5,-2.6,1.7,6.3,7.7,5.8,1.6,-0.8,-2.0,-2.4,-1.4,0.8,4.1,5.6,6.2,6.3,5.5,4.0,3.6,4.5,3.7,1.6,-0.5,-1.4,-0.6,1.5,3.2,-1.0,-2.6,-0.7,3.6,7.8,9.4,7.8,4.5,1.7,0.1,-0.3,0.9,2.9,6.0,7.5,8.1,8.2,7.5,6.5,5.6,6.5,5.7,3.6,1.4,0.5,1.3,3.4,163.3,162.5,161.3,160.4,160.4,161.5,162.4,163.3,168.2,164.7,161.3,159.3,159.1,160.1,161.7,161.1,160.6,161.1,162.8,165.5,163.4,162.9,162.4,162.0,162.0,162.4,163.0,163.4,161.6,162.0,162.4,162.6,162.5,162.1,161.7,161.7,163.6,162.2,161.0,160.5,161.7,163.8,166.3,164.0,161.9,160.5,160.6,162.1,162.6,162.7,162.9,163.1,163.2,163.1,162.9,162.7
